,0
region_name_cat,str
district_cat,int64
corpus_cat,int64
developer_cat,int64
agreement_date,str
floor,float64
square,float64
rooms_4,str
location_logs_count_mean,float64
location_depth,float64
location_logs_count_std,float64
location_flash_mean_mean,float64
location_hds_ratio_mean_mean,float64
location_hotel_w_mean_distance,float64
location_pop_bank_w_mean_distance,float64
location_natural_cnt,float64
location_office_w_mean_distance,float64
location_depth.1,float64
location_barrier_w_mean_distance,float64
location_amenity_bank_w_mean_distance,float64
location_farmland_cnt,float64
location_car_rental_cnt,float64
location_railway_station_cnt,float64
location_fuel_w_mean_distance,float64
location_commercial_cnt,float64
location_leisure_cnt,float64
location_shop_clothes_w_mean_distance,float64
location_bus_station_cnt,float64
location_mean_levels_mean,float64
location_commercial_w_mean_distance,float64
location_mean_area_density,float64
location_industrial_w_mean_distance,float64
location_town_w_mean_distance,float64
location_residential_w_mean_distance,float64
location_water_cnt,float64
location_pop_cafe_cnt,float64
location_buildings_cnt,float64
location_pop_bank_cnt,float64
location_std_levels_mean,float64
location_amenity_restaurant_w_mean_distance,float64
location_railway_station_w_mean_distance,float64
location_social_w_mean_distance,float64
location_max_levels_max,float64
location_marketplace_cnt,float64
location_public_transport_platform_cnt,float64
location_parking_cnt,float64
location_natural2_cnt,float64
location_highway_traffic_signals_cnt,float64
location_shop_other_w_mean_distance,float64
location_school_w_mean_distance,float64
location_marketplace_w_mean_distance,float64
location_amenity_leisure_w_mean_distance,float64
location_tourism_w_mean_distance,float64
location_shop_alco_cnt,float64
location_motel_cnt,float64
location_market_cnt,float64
location_residential_cnt,float64
location_shop_product_w_mean_distance,float64
location_village_cnt,float64
location_railway_w_mean_distance,float64
location_highway_crossing_w_mean_distance,float64
location_public_transport_stop_position_cnt,float64
location_railway_cnt,float64
location_fuel_cnt,float64
location_industrial_cnt,float64
location_shop_alco_w_mean_distance,float64
location_pop_shop_w_mean_distance,float64
location_suburb_cnt,float64
location_bridge_cnt,float64
location_depth.2,float64
location_college_cnt,float64
location_amenity_pharmacy_w_mean_distance,float64
location_public_transport_stop_position_w_mean_distance,float64
location_public_transport_platform_w_mean_distance,float64
location_water_w_mean_distance,float64
location_university_w_mean_distance,float64
location_leisure_w_mean_distance,float64
location_pop_shop_cnt,float64
hc_name_cat,int64
interior_cat,float64
class_cat,int64
stage_cat,int64
